Var1,Freq
╕zнGе~мь,1
╕zнGиt▓╬┼@▓z,1
╕zнGиx┴xд╬пk╡h┼@▓z,1
╕zнGиx┴xе~мь,1
╕zнGиx┴xмь,1
╕zнGйёоg╜u╛╟,1
╕zнGмь┼@▓z,1
╕zнG╣Dдт│N,1
╕zнG╣DеXжх,1
╕zнG╣Dпeпf,1
╕zнG╣Dпf▓z╛╟,1
╕zнG╣D╖PмV,1
╕zнG╣D╕~╜Fкv└°,1
╕zнG╛╟,1
╕zпfмr 71 лммуиs╗P└│е╬,1
╕zпfмrмуиs,1
╕zпfмr│yжи▓╙нMнфд`д╬ж█╢▌к║д└дl╛ўию,1
╕z╣DзKм╠,1
╕z╣D▓╙╡▀╗PзKм╠╛╟,1
╕z╣D║[└Rп▀└ч╛i╛╟,1
╕б,1
╕бд║╛╣йx▓╛┤╙,1
╕беD░╩п▀пeпf,1
╕беD░╩п▀╜Fд║жх║▐д└мy│N,1
╕б░wиt▓╬┴{з╔муиs,1
╕б│б,1
╕б│бд╬░йм╓╡─║╧о╢│y╝v,1
╕б│бе~╢╦,1
╕б│бж┘╕s╢Wн╡кi,1
╕б│бйёоg╢E┬_╛╟,1
╕б│бйёоg╜u╢E┬_,1
╕б│бйёоg╜u╢E┬_╛╟,1
╕б│блцпgд╬е~╢╦,1
╕б│блцпgдт│N,1
╕б│б╢Wн╡кi└╦мd,1
╕б│б╢Wн╡кi└╦мdд╬кv└°,1
╕б│б╕~╜F,1
╕б│б╕~╜F╡е╕бд║╛╣йxдт│N,1
╕б│б╝v╣│╢E┬_,1
╕б│б╝v╣│└╦мd,1
╕б│б╝v╣│┬х╛╟зP┼к,1
╕б╡─├шдj╕zк╜╕zдт│N,1
╕б╡─├шдj╕z└∙д┴░гдт│N,1
╕б╡─├шдlоcзZ▒_╕~╜Fд┴░г│N,1
╕б╡─├шд╬░№мьд║╡°├ш╖L│╨дт│N,1
╕б╡─├шд╬╖L│╨дт│N,1
╕б╡─├шд╬╣Fдхжш╕~╜Fкcз┐дт│N,1
╕б╡─├шдт│Nд╬╣Fдхжш╛ў▒ёдт┴uдт│N,1
╕б╡─├шиx┴xе~мь,1
╕б╡─├ш╖L│╨дт│N,1
╕б╡─├ш┴x┼nд┴░гдт│N,1
╕б╜д│zкRд╬╡╟▓╛┤╙,1
╕нзJ╜д╡е,1
╕н╗─д╬м█├Ў╗├п└╗Pпeпfмуиs,1
╕н╗─└ч╛i╡√жЇ,1
╕н╗─└ч╛i╗P└∙пg╣wи╛,1
╕▓╡х░sл~╡√,1
╕▓╡х╜дпeпf╢E┬_╗Pкv└°,1
╕┴║█й╩▓╒┬┤кв,1
╕╔еR╗P┤└еN┬х└°,1
╕╔║ємь,1
╕╦н╫│]нp╗Pзўо╞└│е╬,1
╕╤мrз@е╬,1
╕╤нхд╬е═▓z╛╟,1
╕╤нхе═▓z,1
╕╤нхе═▓z╛╟д╬д╤╡Mклк║з▄└∙╛ў┬р╗P└│е╬,1
╕╤нхе═▓z╛╟йёоgе═кл╛╟д╬▓╙нMнфд`░T╕╣╢╟╛╔,1
╕╤нхе═▓z╛╟╣C└╕▒╨зўму╡o,1
╕╤нхпf▓zд╬▓╙нM╢E┬_,1
╕╤нхпf▓z╛╟,1
╕╤нх▓┤▓y╗P▓╒┬┤╛╟,1
╕╤нх║[▓╙нMе═кл╛╟,1
╕╤нх╗Pпf▓z,1
╕╤нх╗Pпf▓z╛╟,1
╕╤нх╛╟д╬╣ъ┼ч,1
╕╤нх╛╟▒M├D░Q╜╫,1
╕╤нх╛╟╣ъ┼ч,1
╕╤нх╛╟╗P╣ъ┼ч,1
╕╒║▐└жирдHдu▒┬║ы,1
╕╒║▐└жиркv└°,1
╕╒║▐└жир╢Eкv,1
╕╒╛пму╡o,1
╕╓╡№╜ркR,1
╕╓╕gмуиs,1
╕╓╕▄,1
╕╓╛╟,1
╕ъо╞ец┤л,1
╕ъо╞оw,1
╕ъо╞оw▓╬нp,1
╕ъо╞▒──q,1
╕ъ░Tдu╡{,1
╕ъ░Tжwе■,1
╕ъ░Tмь╛╟,1
╕ъ░T║▐▓zд╬╕ъо╞▒┤░╔,1
╕ъ░T╗P╖╙┼@л~╜ш,1
╕ъ░T└╦п┴,1
╕ъ╖╜жAе═,1
╕ъ╖╜║▐▓z,1
╕єдхд╞ддж~дkй╩╗Pиkй╩к║муиs,1
╕єдхд╞╢qкэ╡oоi,1
╕єдхд╞╖╙┼@муиs,1
╕єдхд╞║ыпл┬х╛╟д╬┼@▓z,1
╕єдхд╞┼@▓z╜шй╩муиs,1
╕єм╔╛ужX│]нp,1
╕ємь╗┌,1
╕є▒M╖~к°┤┴╖╙┼@╣ъ░╚,1
╕є▒M╖~╣╬╢джXз@,1
╕є▓z╜╫з┘╡╥,1
╕є╗т░ьмуиs,1
╕є╗т░ьн█▓z▒╨и|,1
╕є╗т░ьо╫и╥░Q╜╫,1
╕їдЇ,1
╣A▓гл~д╬н╣л~е[дuд╬└│е╬муиs,1
╣A▓г╗s│y,1
╣A╖~,1
╣Bе╬ж╒е▐лЎ╝пзя╡╜лцй╩│╨╢╦▒wк╠пk╡hдзжио─,1
╣Bе╬╡L╜uоg└W┐ы├╤иt▓╬┤гд╔║ыплмьлцй╩жэ░|пf▒w╖╙┼@л~╜ш,1
╣B░╩дO╛╟,1
╣B░╩д▀к═е\пр└╦мd,1
╣B░╩д▀к═е═▓z┬х╛╟,1
╣B░╩е\пр╗┘├кд╬пk╡hкv└°,1
╣B░╩е═д╞╛╟,1
╣B░╩еЁ╢в,1
╣B░╩еЁ╢в│ї└]╕g└ч║▐▓z,1
╣B░╩еЁ╢в║▐▓z,1
╣B░╩еЁ╢в╗P░╖▒d,1
╣B░╩жцм░,1
╣B░╩жцм░лP╢i,1
╣B░╩ие╗y▓з▒`,1
╣B░╩кл▓zкv└°,1
╣B░╩кэ▓{д└дl┬х╛╟,1
╣B░╩л№╛╔кk,1
╣B░╩░V╜m╛ўию,1
╣B░╩▓г╖~,1
╣B░╩│Bдш╗P┼щ╛Aпр,1
╣B░╩│B╕mйєд╞└°м█├ЎдзйP├фпл╕gпf┼▄,1
╣B░╩┤_░╖мь╛╟║╬пvмуиs,1
╣B░╩┤·╕╒╗P│Bдш│]нp,1
╣B░╩╢K▓╧,1
╣B░╩╢K▓╧╛╟,1
╣B░╩╢╦о`и╛┼@╗P┤_░╖,1
╣B░╩╢╦о`┤_░╖,1
╣B░╩╢╦о`╗Pкv└°,1
╣B░╩╕T├─,1
╣B░╩╕T├─└╦┤·,1
╣B░╩║▐▓z╗Pжц╛P,1
╣B░╩║▐▓z╛╟,1
╣B░╩╗P║Cй╩пf,1
╣B░╩╗R┴╨,1
╣B░╩╗┘├к,1
╣B░╩╗┘├кдт│N,1
╣B░╩╛╟▓▀╗P▒▒ию,1
╣B░╩└°┬б,1
╣B░╩┬х╛╟╗P┼щ╛Aпр,1
╣B░╩┼@▓z,1
╣Lнл╗Pк╬нD,1
╣L░╩ирк║└ч╛iкмкp,1
╣L▒╙д╬зKм╠╛╟,1
╣L▒╙е╓╜змь,1
╣L▒╙зKм╠е╓╜зпf,1
╣L▒╙зKм╠н╖└у,1
╣L▒╙зKм╠н╖└упf╛╟,1
╣L▒╙й╩е╓╜зпf,1
╣L▒╙й╩е╓╜зпfдзмуиs,1
╣L▒╙й╩оЁ│▌,1
╣L▒╙й╩оЁ│▌пeпf,1
╣L▒╙й╩╗єквдзд║╡°├ш╖L│╨д╬╣pоgдт│N,1
╣L▒╙й╩╗єквдз╣pоgд╬зC╖┼оg└Wдт│N,1
╣L▒╙й╩╗єквд╬╗є╢ы,1
╣L▒╙нь└╦┼ч╕╒╛пму╡o,1
╣L▒╙оЁ│▌д╬н╖└уж█┼щзKм╠,1
╣L▒╙оЁ│▌пeпfк║кv└°╗P╣wи╛,1
╣L▒╙пf,1
╣L▒╙пg,1
╣Fдхжше▀┼щ╛ў▒ёдт┴u╕б╡─├шдт│Nкv└°░№мь╕~╜F,1
╣Fдхжш╛ў▒ёдт┴uдт│N,1
╣Fдхжш╛ў╛╣дт┴uдт│N,1
╣Fдхжш╛ў╛╣дт┴uп▌╡─├шдт│N,1
╣s░т║▐▓z,1
╣pоg,1
╣pоg3DжCжL,1
╣pоgдт│N,1
╣pоgе[дu╗Pкэн▒дu╡{,1
╣pоgе·╣X,1
╣pоgе·├╨╛╟,1
╣pоgжх║▐жA│yкv└°,1
╣pоgй}е·,1
╣pоgкv└°,1
╣pоgкv└°д╬дт│N,1
╣pоgм№оe,1
╣pоg░wиb,1
╣pоg░г┤│,1
╣pоg░г╡i,1
╣pоg┬х╛╟,1
╣qдlд╞┬х└°,1
╣qдlкў┐─,1
╣qдlо╤╗sз@,1
╣qдl╡°║Ї╜дмуиs,1
╣qдl╛╟,1
╣qдl┬х└°╗Ў╛╣,1
╣qдuнь▓z,1
╣qд╞╛╟дu╡{,1
╣qд╞╛╟д└кRз▐│N,1
╣qд╞╛╟з▐│N└│е╬,1
╣qе═▓z,1
╣qе═▓z╢E┬_,1
╣qоgдт│N,1
╣qоЁе═▓z╛╟╗P╣qоЁ┐Nи`│N,1
╣q╕гдMе▀┼щйwжьдт│N,1
╣q╕гдMйёоgдт│N,1
╣q╕гддд╢╢╟╝╜,1
╣q╕гд└дl╝╥└└дз└│е╬,1
╣q╕гдхо╤│B▓z,1
╣q╕гдхо╤│B▓z│n┼щ,1
╣q╕г│n╡w┼щ,1
╣q╕г╡{жб│]нp,1
╣q╕г╡°─▒,1
╣q╕г╕ъ░T╛╟,1
╣q╕г╣ъ░╚,1
╣q╕г║Ї╕Ї,1
╣q╕г╗▓зUе[дuжилмз▐│N,1
╣q╕г╗▓зU│]нp,1
╣q╕г╗▓зU╢E┬_иt▓╬,1
╣q╕г╗▓зU╗yие▒╨╛╟,1
╣q╕г╗▓иу╣ялCд╓ж~к║о─└│муиs,1
╣q╕г╝╥└└,1
╣q╕г└│е╬,1
╣q╕г┬_╝hз▐│N,1
╣q╕г┬_╝hз▐│N╛╟,1
╣q╕г┬_╝hнь▓zз▐│N╛╟,1
╣q╕г┬_╝h▒╜┤y,1
╣q╕г┬_╝h│y╝v╣я┐z└╦лaкм░╩мгжх║▐╡░км╡wд╞└│е╬,1
╣q╕г┬_╝h╢E┬_,1
╣q╕г┬_╝h╝v╣│╢E┬_,1
╣q╕г┬_╝h╛╔д▐мяиы,1
╣q╕г┬_╝h─с╝v,1
╣q╕г├╕╣╧,1
╣q╕г├╕╣╧╣ъ░╚,1
╣q╕г├╥╖╙╣ъ░╚,1
╣q╝v╗PдHе═,1
╣q╝▀зя╜ш,1
╣q╝▀▒■╡▀,1
╣q╝Ў└°,1
╣q└°дю╡hдзпл╕gе═▓z,1
╣q┴с,1
╣wе▀┬х└°нp╡e,1
╣wи╛д╬й╡╜wевпр╖╙┼@╣B░╩│]нp,1
╣wи╛к`оg,1
╣wи╛к`оg╗Pир╡ге═▓z└╦мd,1
╣wи╛▒╡║╪,1
╣wи╛╢^н╦,1
╣wк`╢╟мVпfи╛кv,1
╣wлс╝╨░O,1
╣w┤┴й╩ев╕и▒┤░Q,1
╣╜оё╡▀░Ў,1
╣╬╢д╗т╛╔╗y╖╛│q,1
╣╬┐п╗sз@╗Pн╣л~╜├е═жwе■║▐▓z,1
╣╬┼щд▀▓zкv└°оv,1
╣╬┼щмб░╩│W╣║╗P│]нp,1
╣╬┼щ░╩дO,1
╣╬┼щ░╩дO╗P└│е╬,1
╣╬┼щ│]нp,1
╣╬┼щ╜╥╡{,1
╣╬┼щ┐пн╣и╤└│║▐▓z,1
╣╬┼щ┐пн╣╗s│╞,1
╣╬┼щ┐пн╣╗s│╞и╤└│,1
╣╨?и╛кv,1
╣╨?╣L▒╙нь,1
╣ъе╬дддх╝gз@,1
╣ъ░╚▒M├D,1
╣ъ▓▀ин┼щ╡√жЇ,1
╣ъ▓▀▒M╖~╗Pн█▓zпk╡h│B▓z,1
╣ъ╡¤дд┬х╛╟,1
╣ъ╡¤┼@▓z,1
╣ъ├╥е╗жькA░╚,1
╣ъ├╥кл▓zкv└°,1
╣ъ├╥┬х╛╟з▐ей,1
╣ъ├╥┬х╛╟╗P├─╛╟,1
╣ъ├╥┼@▓z╗P┼@▓zмуиs╣Bе╬,1
╣ъ├╥┼@▓z╛╟,1
╣ъ┼чл╟д└кR,1
╣ъ┼чл╟жие╗д└кR,1
╣ъ┼чл╟л~лO╗Pл~║▐,1
╣ъ┼чл╟л~╜шиt▓╬╗P║▐▓z,1
╣ъ┼чл╟л~╜ш║▐▓z╗{├╥,1
╣ъ┼чл╟оwжs║▐▓z,1
╣ъ┼чл╟╢E┬_╛╟,1
╣ъ┼чл╟╕ъ░T║▐▓z,1
╣ъ┼чл╟║▐▓z╗P╗{├╥,1
╣ъ┼чл╟╗{├╥июл╫,1
╣ъ┼чл╟╗{├╥│W╣║,1
╣ъ┼чл╟╗{├╥╗Pл~╜ш║▐▓z,1
╣ъ┼чл╟╗{├╥╗P║▐▓z,1
╣ъ┼чпл╕gмь╛╟,1
╣ъ┼ч░╩кл╝╥жб,1
╣ъ┼ч░╩кл┬х╛╟,1
╣ъ┼ч╢E┬_╛╟,1
╣ъ┼щ╕~╜F,1
╣ядH├■д║е╓▓╙нMдзнфд`йMмrй╩,1
╣япSоэ│Nжбм█├Ў┼▄д╞к║з@е╬,1
║Cй╩B,1
║Cй╩иxкв╢E┬_,1
║Cй╩к═к¤╢ык═│б┤_░╖,1
║Cй╩к¤╢ый╩к═пfк╠к║ж█з┌║▐▓z,1
║Cй╩к¤╢ый╩к═│бпeпf,1
║Cй╩к¤╢ый╩пeпf▒wк╠╣B░╩м█├Ўмуиs,1
║Cй╩пk╡h,1
║Cй╩пk╡hд╬пс┤╒дт│Nев▒╤кv└°,1
║Cй╩пeпf╣wи╛д╬лO░╖,1
║Cй╩пeпf╗Pе═мбдшжб,1
║Cй╩пeпf┼@▓z,1
║Cй╩пfир╡гд╬ифоaоx╖╙┼@,1
║Cй╩пfир╡гд╬оaоx┼@▓z,1
║Cй╩пfир╡г╗Pе└┐╦к║╖╙┼@,1
║Cй╩пfир╡г┼@▓z,1
║Cй╩пfкA░╚│]нp,1
║Cй╩пf▒wд╬оa─▌╖╙┼@,1
║Cй╩пf▒wл∙─Єй╩┼@▓z,1
║Cй╩пf╣wи╛,1
║Cй╩пf╣wи╛д╬кv└°,1
║Cй╩пf╣wи╛╗PлO░╖,1
║Cй╩пf╣wи╛┬х╛╟,1
║Cй╩пf╗P╣B░╩,1
║Cй╩пf┼@▓z╛╟,1
║Cй╩п▌╡─пeпfдз╡√жЇ╗P╣B░╩┤_░╖,1
║Cй╩░йм╓пk╡h,1
║Cй╩╡╟е\прдге■к║д▀┼жжх║▐пeпf,1
║Cй╩╡╟пeпf┼@▓z,1
║Cй╩╡╟пf▒wк╠ж█з┌╖╙┼Uжцм░,1
║Cй╩╡╟пf╗P╡╟▓╛┤╙кv└°,1
║Cй╩╡╟░I║▄╡╟┼жпf,1
║Cй╩╡╟┼жпfд╬╡╟░I║▄,1
║Cй╩╡╟┼жпfн╖└Iж]дl▒┤░Q,1
║Cй╩╡╟┼жпf│zкRкv└°,1
║Cй╩╡╟┼жпf╗P╡╟ж]й╩░кжх└г,1
║Cй╩╡╟┼жпf┼@▓z,1
║Cй╩╗єквк║жиж]╗Pкv└°,1
║Cй╩╝ь║┼д╬╢╦дfнлл╪,1
║Cй╩ыC│┬пl,1
║Cй╩ыC╖Єпl╡езKм╠иt▓╬дшн▒пeпf,1
║Iк╧,1
тB├■,1
║cн╡/н╡├¤╗┘├к▓з▒`╗Pкv└°,1
║cн╡н╡├¤╗┘├к,1
║cн╡▓з▒`,1
║cн╡▓з▒`дз╡√жЇ╗Pкv└°,1
║cн╡▓з▒`╡√жЇ╗Pкv└°,1
║о╖~д╬о№мv,1
║|дцп▌┴Bе┐,1
║~дш├─клкv└°╛╟,1
║~жr└│е╬│]нp,1
║~╗yдхд╞╛╟,1
║╬пvд╬╕г╝v╣│┬х╛╟,1
║╬пvе~мь,1
║╬пvе═▓z└╦мd,1
║╬пvзx┬Z,1
║╬пvйIзlдддюпgн╘╕sдт│Nкv└°,1
║╬пvйIзl╗┘├к,1
║╬пvкv└°,1
║╬пv╗┘├к╗P║Cй╩пfм█├Ўй╩дз╡√жЇ,1
║╧ж@о╢д▀┼ж╝v╣│д└кR,1
║╧ж@о╢жи╣│,1
║╧ж@о╢│y╝v│N,1
║╧й╩,1
║╧й╩┬х░|муиs,1
║╧о╢│y╝v(MRI)муиs,1
║╧о╢│y╝vз▐│N,1
║╧о╢│y╝vз▐│N╗Pкл▓z,1
║╧о╢│y╝v╗P╣q╕г┬_╝hпл╕gйёоg╢E┬_╛╟,1
║╧о╢│y╝v╛╟д╬┴{з╔з▐│N└│е╬,1
║╧о╢│y╝v└╦мdд╬зP┼к,1
║╧о╢└W├╨╛╟,1
║╓зQиюл╫╗Pк└╖|мF╡ж,1
║╓мчмьз▐,1
║╪┤╙░▓д·,1
║▐▓zжц╛P,1
║▐▓zмь╛╟,1
║▐▓zмь╛╟╗Pз@╖~муиs,1
║▐▓z╗Pд▀▓z,1
║▐▓z╝╞╛╟,1
║ыдlмб░╩дO,1
║ыкoд└кR,1
║ыкoм№╜з,1
║ыкo╡╤и·╗Pд└кR,1
║ыкo╣ъ░╚,1
║ыкo╛╟,1
║ыпл,1
║ыплд└кR,1
║ыплд└╡їпgифеL▒б╖Pй╩║ыплпeпf╡ем█├Ў║ыпл┬х╛╟,1
║ыплд└╡їпgк║┐Є╢╟муиs,1
║ыплд└╡їпgпf▒wд╬ифоa─▌╖╙┼@,1
║ыплд└╡їпgпf▒w┼@▓z,1
║ыплд└╡ї▓з▒`,1
║ыплд╬д▀▓z╜├е═┼@▓z,1
║ыплд▀▓z╜├е═,1
║ыплд▀▓z╜├е═┼@▓z╛╟,1
║ыплзKм╠╛╟,1
║ыплмyпf,1
║ыплмьд╬д▀▓z╜├е═┼@▓z╛╟,1
║ыплмьк└░╧┤_░╖,1
║ыплмьлцй╩┼@▓z,1
║ыплмьлц╢E,1
║ыплмьлц║Cй╩┼@▓z,1
║ыплмь▒╨╛╟,1
║ыплмь┴{з╔,1
║ыплмь┴{з╔┼@▓z,1
║ыплмь┼@▓zбN║ыплмьжцмF║▐▓zбNй╩▒╨и|й╩┐╘░╙,1
║ыплмь┼@▓z╡√жЇд╬╖╙┼@,1
║ыплмь┼@▓z╣ъ▓▀,1
║ыплмь┼@▓z╛╟╣ъ▓▀,1
║ыплпeпfдзмyжцпf╛╟,1
║ыплпeпfдз┴{з╔└ч╛iд╢дJ,1
║ыплпeпfд▀▓zкv└°,1
║ыплпeпfе\прд╬╡▓║c╕г│y╝v,1
║ыплпeпfк║░╩кл╝╥жб,1
║ыплпeпfн╙о╫й~оaкv└°,1
║ыплпeпfоa─▌┼@▓z,1
║ыплпeпfпfж]муиs,1
║ыплпeпf╢E┬_╛╟,1
║ыплпeпf╡√жЇ,1
║ыплпeпf╗Pж@пfпg,1
║ыплпe▒w,1
║ыплпe▒wдз├─клкv└°,1
║ыплпe▒wкA├─┐э▒qй╩,1
║ыплпe▒wоa─▌╖╙┼@,1
║ыплпe▒w░╩кл╝╥жб,1
║ыплпfдHе═▓z╡√жЇ,1
║ыплпfмyжцпf╛╟,1
║ыплпf░кн╖└I╕s,1
║ыплпf░к─╓д╞,1
║ыплпf▓z╛╟,1
║ыплпf╗P║ыпл╜├е═┼@▓z,1
║ыплпf┐Є╢╟┐╘╕▀,1
║ыплпgкм╡√жЇ,1
║ыпл░╖▒dк╛├╤,1
║ыпл░╩дOжбд▀▓zкv└°,1
║ыпл║[д▀▓z╜├е═┼@▓z╛╟,1
║ыпл╗Pд▀▓z╜├е═┼@▓z,1
║ыпл╗Pк└░╧┼@▓z,1
║ыпл╗┘├кк╠дз┬╛пр┤_░╖,1
║ыпл╗т░ь┬╛пркv└°,1
║ыпл╝v╣│╛╟,1
║ыпл╜├е═мF╡ж,1
║ыпл╜├е═╖╙┼@,1
║ыпл╜├е═║ыплмь┼@▓z╛╟,1
║ыпл╜├е═┼@▓z╖╙┼@,1
║ыпл╛╟мь,1
║ыпл┐Є╢╟╛╟,1
║ыпл┬╛пркv└°,1
║ыпл┬х└°мF╡ж╗PкA░╚,1
║ыпл├─клмуиs,1
║ыпл├─кл╛╟╗Pе┐дl│y╝v,1
║ыпл┼@▓z╛╟,1
║ып┴└Rп▀ж▒▒i,1
║ы╗┘к╠┤_д╕муиs,1
║ёжтз▐│N,1
║ёжт└ЇлOм╔н▒мбй╩╛пеiд└╕╤м╔н▒мбй╩╛п,1
║√е═п└D╗Pпeпf,1
║√е═п└E└ч╛i╗PеN┴┬,1
║√е═п└еN┴┬╗Pпeпf,1
║√е═│B╕m,1
║Їп╕енеxл╪╕m,1
║Ї╕Їз@╖~иt▓╬,1
║Ї╕Ї▒╨╛╟,1
║Ї╕Ї╗▓зU▒╨╛╟,1
║Ї╗┌║Ї╕Їмуиs,1
║Ї╗┌║Ї╕Ї└│е╬,1
║Ї╜днщ┬ў,1
║Ї╜дпf┼▄,1
║Ї╜д├ш└╦╝v╛╟,1
║Єлц▒╧┼@║▐▓z,1
║Єлц└│┼▄иt▓╬л╪ию,1
║Єлц┬х?▒╧┼@,1
║Єлц┬х└°┬х╛╟,1
║Єлц┬х└°┼щиt,1
║Єнв(stress)муиs,1
╗G╗kй╩о°д╞╣Dи`╢╦,1
╗Hп╓е\пр╗┘├к,1
╗Hп╓пk╡hпgн╘╕s,1
╗O╞Wдд┬хеv,1
╗Rеxд╬╖sоQ▒mзй,1
╗Rеxкэ║t├└│N,1
╗Rеx▒mзй,1
╗Rеx│yлм,1
╗Rеx│yлм│]нp,1
╗R┴╨м№л║м№╗Ў,1
╗Xжaеd├╣муиs,1
╗Xжaеd├╣╝╥└└╗P╝╞жь░▓┼щ,1
╗s╡{ев▒▒д╧└│,1
╗s╡{жwе■,1
╗s╡{жwе■╗P│]нp,1
╗s╡{░╤╝╞│╠и╬д╞,1
╗s╛пд╬├─┐пдзму╡o,1
╗s├─кk│W,1
╗{к╛д▀▓z╛╟,1
╗{к╛е\пр╗Pжцм░мь╛╟,1
╗{к╛ж╤д╞╗P░hд╞,1
╗{к╛жцм░кv└°,1
╗{к╛жцм░│B╕m,1
╗{к╛пл╕gд▀▓z╛╟,1
╗{к╛п╩╖lйєжUдд╝╧пл╕g╢E┬_:╡oоi╡√╢qдuиу,1
╗{к╛╡√жЇ╗P░V╜m,1
╗{к╛╗PдH├■╛╟▓▀▓z╜╫,1
╗{к╛╗Pжцм░пл╕g╛╟,1
╗{├╥,1
╗yдх▒╨╛╟,1
╗yиез]├`╡√жЇ╗Pкv└°,1
╗yиекv└°▒M╖~▒╨и|,1
╗yиекv└°╗P┼едO╛╟,1
╗yиекv└°╛╟,1
╗yиекv└°┴{з╔,1
╗yиекv└°┼едO╛╟,1
╗yиемF╡ж,1
╗yиемь╛╟,1
╗yиепf▓z,1
╗yиепf▓z▓z╛╟,1
╗yиепf▓z╛╟,1
╗yиепf▓z┴{з╔╛╟,1
╗yие▒M╖~кv└°,1
╗yие▓▀▒o,1
╗yие┤·┼ч╗P╡√╢q,1
╗yие╗Pдхд╞,1
╗yие╗Pдхд╞д╬╛╟▓▀╡ж▓д,1
╗yие╗┘├ккv└°╣ъ▓▀,1
╗yие╗┘├к╡√жЇ╝╥жб,1
╗yие╗┘├к╛╟,1
╗yкk╡oоi,1
╗yн╡░T╕╣│B▓z,1
╗yн╡╗┘├кир╡гк║╗yн╡кэ▓{╗Pкv└°,1
╗yн╡╝╦е╗╗sз@,1
╗yн╡╛╟,1
╗yн╡┼ек╛─▒╛╟,1
╗▓зUеt├■└°кk,1
╗▓зUй╩мьз▐╡√жЇ╗P└│е╬,1
╗▓зUмьз▐┤╝╝zлм╗▓иуиt▓╬╛ў╣q╗P┤OдJжбиt▓╬е═клдO╛╟,1
╗▓зU╖╛│qиt▓╬,1
╗▓зU╗P┤└еN┬х└°,1
╗▓зU└°кk,1
╗▓зU└°кkйєддж╤ж~дH╗Pк°┤┴╖╙┼@┼@▓z,1
╗▓иу,1
╗▓иукл▓zкv└°,1
╗▓иуму╡o,1
╗▓иу│]нp╗Pму╡o,1
╗▓иу│]нp╗P╡√жЇ,1
╗▓иу╡√жЇ,1
╗▓╛╔╢}╖~│╨╖~,1
╗▓╛╔╗Pжио─,1
╗╖мїе~╜u╖╙оgдд╫Eе▐░╧▒┤░Qдд╫Eе▐дтд▀│бе╓╜з╖┼л╫д╬жх▓Gм█├Ўй╩,1
╗╖┤┴╖╕╗∙,1
╗╖╢Z╖╙┼@,1
╗╖╢Z╖╙┼U,1
╗╖╢Z┬х└°╗Pй~оa╖╙┼@,1
╗├п└,1
╗├п└дuз▐,1
╗├п└дu╡{,1
╗├п└йTйw,1
╗├п└к║кл╜ш┬р┤л,1
╗├п└п┬д╞,1
╗├п└╗P╗▓?д╞╛╟,1
╗─д╞╛╟,1
╗╚╛v▒┌░╖▒dлP╢i,1
╗╔┬ўдlен┐┼,1
╗╪│s╡▓,1
╗┘├кир╡г┐z└╦╗P╡√жЇ,1
╗т╛╔┤╝пр,1
╗т╛╔╗P░╖▒dмF╡ж,1
╗є,1
╗єдд╣j╗є╣Dжиз╬│N,1
╗єд║╡°дт│N,1
╗єд║╡°├шдт│N,1
╗єд╬╗є─uм█├Ўпeпf,1
╗єе\пржилм,1
╗єзKм╠┬х╛╟,1
╗єл|└∙д╬дf╡─└∙нPпf░Єж]▒┤░Q,1
╗ємьдт│N,1
╗є▓\║▐к¤╢ы,1
╗є│бд║╡°├ш╖L│╨дт│N,1
╗є╡─д╬│я│бд║╡°├шдт│N,1
╗є╢ы,1
╗є╣L▒╙,1
╗є╛уз╬,1
╗є─u,1
╗є─uд╬╞`й│д║╡°├шдт│N,1
╗є─uквдз╣pоgдт│Nд╬д║╡°├ш╖L│╨дт│N,1
╗є─uкв╢Eкv,1
╗є─u╝W░к│N,1
╗Ў╛╣д└кR╛╟,1
╝Q║j▒mзй,1
╝Q║j▒m├╕,1
╝gз@,1
╝hкRд└кR,1
╝hкRд└┬ў,1
╝o▒єклжA│B▓z,1
╝o▒єкл│B▓z╗P╕ъ╖╜д╞бN└Ї╣╥║▐▓zбN└чл╪жwе■,1
╝o▒єкл╕ъ╖╜д╞жAзQе╬,1
╝sзi,1
╝sзiо╔╕╦иq▒mзй▒╨╛╟,1
╝sзi║▐▓z,1
╝vн╡┼▓╜р,1
╝v╡°│yлм,1
╝v╣│д└кR,1
╝v╣│зP┼кд╬дт│NйMд╞╛╟кv└°,1
╝v╣│л~╜шл~лO,1
╝v╣│лс│B▓z,1
╝v╣││B▓z╗Pл~╜шд└кR,1
╝v╣││B╕╠,1
╝v╣│╢╟┐щиt▓╬,1
╝v╣│╕╤нх╛╟,1
╝v╣│╛╔д▐йёоgкv└°,1
╝v┼Tд╞зйл~╜╒╗s,1
╝v┼T╡√жЇ,1
╝w╗y▒╨╛╟,1
╝~╞{и╛кv,1
╝~╞{пg┼@▓z,1
╝~╞{╗Pж█▒■и╛кv,1
╝╢╝gмуиs│°зi╗P╜╫дх,1
╝╞жьXе·─с╝v,1
╝╞жьдf╡─дu╡{,1
╝╞жьд·мь,1
╝╞жьд·мь╗sз@,1
╝╞жьд·┬х╛╟,1
╝╞жьмьз▐н╡╝╓,1
╝╞жьн╡╝╓│╨з@,1
╝╞жь░T╕╣│B▓z,1
╝╞жь╝v╣│,1
╝╞жь╝v╣││B▓z╗P└│е╬,1
╝╞жь╝v╣│║[└xжsиt▓╬,1
╝╞к║▒└▓z,1
╝╞н╚дшкk,1
╝╞▓zд└кR,1
